path,sha256
ai-ledger/product-ai/2026-05-22_sprint_p1_mvp_user_journey_polish.md,bb62af11c73ab4e57fde4b372d2f95037c209ae8111f6ab6c55d40be651059ce
ai-ledger/product-ai/2026-05-23_sprint_r_mvp_closeout_acceptance_evidence.md,6c30a6ab89bc4017f4696e11d1771181fc13e68681487374591cac42f66e0d93
ai-ledger/product-ai/2026-06-10_backend_build_reproducibility_fix.md,341feea013fa55f96f12e467dc07b7cd706329895a5c9bc76c0ac24bc2ee6276
ai-ledger/product-ai/2026-06-11_u2_empty_state_first_use_ux.md,a641c05d31a5996ab4ea901eee6f6ee246ca92f94b03f3dbd1c54fb4821f9d1a
ai-ledger/product-ai/2026-06-12_u3b1_product_import_contract_foundation.md,3e51f75539d33e7e6a58f8443a66670e83a4e7c88d6fbfe8250cb87ba560cce9
ai-ledger/product-ai/2026-06-12_u3b2_2_import_runs_migration_fix.md,d1b11bb2c15282c5292cd21c94ba939e99a93535c8570170f5d285cfaca58527
ai-ledger/product-ai/2026-06-12_u3b2_import_preview_validate.md,77a85d9a281efba324ad9e0e73074bbe087c0c12c8a88aa86700af702e926f4a
ai-ledger/product-ai/2026-06-12_u3c_product_import_apply_skus.md,ae8616805156b060e567f9039137c4eb8309c72e1699d64bc1acace0fed3b47a
ai-ledger/product-ai/2026-06-12_u3d_product_import_ux_entry.md,90145f048ce7e1c37487e544718012bfe4c1cb6f17e43e1c90d4a11fc1a153cd
ai-ledger/product-ai/2026-06-13_u3e_product_import_e2e_hardening.md,c2fa343d8bd017b087dd3139a4208ce52a7aa004acee35d71d07ee2b5b04cc4f
ai-ledger/product-ai/2026-06-18_s1_route_authorization_policy_harness.md,41594dd52f1a63c8c015368520073023b14e45833a09266bb5f00ae472ea7c48
ai-ledger/product-ai/2026-06-21_s2_route_authorization_production_fix.md,b7849198ab90c8c20e2aea3868d75ba86e04ac9ccd7fc060336485c9955fc8d4
ai-ledger/product-ai/2026-06-21_s2r1_platform_super_admin_boundary_fix.md,417fe3816496c19176db7e03042299f3e22d8b170862ec7c099e0095fd400bb5
ai-ledger/product-ai/2026-06-21_s2r2_platform_admin_strict_identity_context.md,45140e9d490fd045824b604ba881a283a2735463d32c46467b5f7927ded29cfd
ai-ledger/product-ai/2026-06-21_s2r3_platform_api_test_alignment.md,94b4383bd7c78fe532e24e1f7c3041d038e1089bbd3d9bcb9c4deede2e629086
ai-ledger/product-ai/2026-06-21_s3a_fresh_tenant_runtime_smoke.md,4eb164591b16c8c1ad5c993a1a892309d3bf46e7305cc048c4aaded7dadd8596
ai-ledger/product-ai/2026-06-21_s3b_fresh_tenant_live_runtime_proof.md,c6dd88a748ba31169b606bf8c02381879a19d13ad4dc88178500356e971e79eb
ai-ledger/product-ai/2026-06-21_s3c_self_contained_fresh_tenant_live_proof.md,2f7a86e13eae5911a0593d6bf405c27a8edf409c8c18ed54c430a3504d9a480e
ai-ledger/product-ai/2026-06-21_s4_order_fulfillment_inventory_invariants.md,8aac1f1de624273905503d5e1858b5baa355168fd60312e5ca819811bc8a4656
ai-ledger/product-ai/2026-06-22_s3b_live_db_env_governance.md,3a303bc45d5c2a1bdb0632b6481c80aada1a86a6270500e6f6bdb45a50666022
ai-ledger/product-ai/2026-06-22_s4b2_return_inventory_reversal_fix.md,73df6a306164a571113df98d6780813c566445122b9579036a9613d2de7cb61a
ai-ledger/product-ai/2026-06-22_s4c1_concurrent_fulfillment_oversell_audit.md,4b5cdabda193cb3575b5c61390f7a46c205d29a1d3fa569a33adbbe45ba3cce4
ai-ledger/product-ai/2026-06-22_s4c2_concurrent_fulfillment_oversell_fix.md,792646abe38484bb603c335272149382da13cf53c3602470b9fec44553d23466
ai-ledger/product-ai/2026-06-23_s4d_inventory_movement_ledger_integrity_gate.md,9bdd8e95fcc7ed68cec7fa52939b31e64df1e3ec73930670ae0a284513f245b3
ai-ledger/product-ai/2026-06-23_s4e3_reservation_ownership_contract.md,d6000b8d6bba41ba0561590bf259bb872c2aac78b9602ac123ca0a1fbfc57289
ai-ledger/product-ai/2026-06-23_s4f_business_invariant_closeout_gate.md,dbff2f38c4aae48895da5a11d21513cac707f12717f404a67940745d4ed1296e
ai-ledger/product-ai/2026-06-24_s4g_migration_infrastructure_hardening.md,bfa7d9a794733d4289ac1e314418c98497c54433b6541a943c806b28d4ca8033
ai-ledger/product-ai/2026-06-24_s5a_fresh_tenant_real_user_journey_gate.md,9ad312f3537094eec239966a0df02727c997f3bd8bcb06ee4d02ec334966937d
ai-ledger/product-ai/2026-06-24_s5b_frontend_real_user_smoke_gate.md,6b0b0abe80684dadee0d58d0d41217f0ad44f18d2cd1f6516a0c804b0365c7d4
ai-ledger/product-ai/2026-06-24_s5c_deployed_browser_smoke_gate.md,fc705317c0735ea5282702bb393343f4a6281ddb37ea6e56166db4a3ca9b5aff
ai-ledger/product-ai/2026-06-25_s5c_r4_tenant_context_import_http_fix.md,1819f363fb7413603e81814018e738d81b71a98136b0be2c44f90c76f7829587
ai-ledger/product-ai/2026-06-25_s5c_r6a_import_runs_bootstrap_reconcile.md,1face921c37e431c6803322ee2bce2d47b25824e6d985fd82fe4706c74c9f55d
ai-ledger/product-ai/2026-06-26_s5d2_r2_adjust_stock_modal_sku_binding_fix.md,077478d9eeb4b848ec2c03a0c85cf55e1a3d1166bad1e36d9d8d109937df278e
ai-ledger/product-ai/2026-06-26_s5d4b_settled_cash_payment_status_contract.md,043aca55240be0eac5e7018a41177728d8e3284622f472da011922c086e08cd4
ai-ledger/product-ai/2026-06-29_s5d5_payment_ledger_runtime_invariant_gate.md,b71db714416d4bb748f51aa9501780a198451025c208820a351b5a1835e31c8c
ai-ledger/product-ai/2026-06-30_s5d6_multi_partial_payment_state_machine_fix.md,80dfc7b718af6782207855c737c8c27ba9fc5fd688a791c7b8ec1ef676d61c21
ai-ledger/product-ai/2026-07-01_u4a_data_intake_permission_foundation.md,f69038328f8441b450573435527b8c182c3446a12435c2fae1ead0eff6ef03ce
ai-ledger/product-ai/2026-07-01_u4b_data_intake_contract_architecture.md,06047df77269975316962cc6b6527df99ea4aa0654868f518c89f503cd033282
ai-ledger/product-ai/2026-07-01_u4c_data_intake_backend_schema_skeleton.md,6fda32e236f24cc5f74b954eec2fee6748241f04a5e2b3c205166f977dea3f2b
ai-ledger/product-ai/2026-07-01_u4d_data_intake_parser_preview.md,1bbde8b94bcd651870f865cf439366ad7a1fc3f5e835698f876d09637324b7d1
ai-ledger/product-ai/2026-07-01_u4e_data_intake_frontend_entry.md,ca8bb0099913c7903767f9bf6578e19c21ef5a57233bcb8536711ac2e5619222
ai-ledger/product-ai/2026-07-02_u4f_r1_intake_transaction_search_path_fix.md,874805d8af463e724db66451ddcb825c5d4317c43607453f19bf6afd532122ba
ai-ledger/product-ai/2026-07-02_u4ib1_intake_apply_audit_schema_contract.md,8cca6398a4a0dc542a17a8693a9cacb869bb97979ca743404743b6064a22c62e
ai-ledger/product-ai/2026-07-02_u4ib2_intake_apply_service_implementation.md,0384b24eaacc3cbeba1d94f0c8bb4e462adea5f0a908a77925be66b34b17b027
ai-ledger/product-ai/2026-07-02_u4j_data_intake_frontend_apply_button.md,9c34088ed34c192ae52d234a992ea90517e941aaa1f9e2ec50847920a0772268
ai-ledger/product-ai/2026-07-03_s6a_tenant_provisioning_truth_gate.md,eec302231cfaa290d38d916543585a2b6be834b0d28a8384976f4700c1363e41
ai-ledger/product-ai/2026-07-03_s6b_payment_write_path_unification.md,7dec6fa966a3544735ab4ca742edf4f9a012f4161ceb8fb58bed31d455864dbb
ai-ledger/product-ai/2026-07-03_s6c_staging_reset_current_head_gate.md,563d2ad95f3c8df372905658950b3a43b22a1f33e7925930fb08728e0694c5f8
ai-ledger/product-ai/2026-07-03_s6d_data_intake_catalog_only_wording_gate.md,ddf42715b750be6070c00b9a108ce419c0517c84d1759f009b6c9a3eafc60d37
ai-ledger/product-ai/2026-07-03_u4h_mobile_scan_pwa_thin_slice.md,b09b631b79287ea389de870b97cf9ff667c6530d30dfa6cde1e1571039d61c48
ai-ledger/product-ai/2026-07-03_u4l_data_intake_final_closeout.md,3d7c4debf15e386086cff7344d5786883516d06b9b54e015c4656a7e9676a5b4
ai-ledger/product-ai/2026-07-04_s6e_rbac_permission_registry_drift_gate.md,4c50b4721c567d723c94b1ebe7ae31c3806e07700b41af4c0b8053cd5c19e98a
ai-ledger/product-ai/2026-07-04_s6f_intake_wording_residual_sweep.md,55edecf2dcae8785d4ea7d3b67f6eefbca714ec9537d4b6eda328d2aeeb1035c
ai-ledger/product-ai/2026-07-04_s6g_pre_u5_wording_docs_fix.md,d677f4cf089650304efdb2fd04b47da3ad30def59367bf7145e35237c355cf42
ai-ledger/product-ai/2026-07-04_s6h_payment_permission_contract_fix.md,6dd5c33eecf25a840cd21555528d18270dc34607332eb13b3ce266ef210d3420
ai-ledger/product-ai/2026-07-05_s6i2_full_backend_pytest_green_gate.md,032440f383c027558ce582124f4d37e3bbf50024b9569e8b21b6532ddeec99ef
ai-ledger/product-ai/2026-07-05_s6i_backend_full_pytest_infra_alignment.md,a63dabfed2e18ab6b244deec17153174f98f1759a0e4ba226dbd0bfdaa501e6a
ai-ledger/product-ai/2026-07-05_u6a_tenant_onboarding_email_auth_contract.md,01210ce3beae699e831afbc3543e8e28192a51f6f6ad4ad6fc2f46eed0dc2e94
ai-ledger/product-ai/2026-07-05_u6b_tenant_onboarding_schema_contract.md,6bbf13cf6a49557bd146005bcf193a55b5b2b1f28f8843e0d831839f3b85ca4d
ai-ledger/product-ai/2026-07-06_u6c_signup_email_verification_skeleton.md,af22c0504930da8f5aac4847b3171a6fde4aed109c8c81cc83a8e41b36417749
ai-ledger/product-ai/2026-07-07_u6d_verify_email_endpoint_skeleton.md,091aff3955e3dfcf867ace22635f39acaa819d009a48dcd66f2255de8845eee9
ai-ledger/product-ai/2026-07-07_u6e0_onboarding_status_token_schema_contract.md,28e2d0f16d1a9487fea0bf6605dbc46a5c644bbd5512e23869edbe9c7dcefc07
ai-ledger/product-ai/2026-07-07_u6e_onboarding_status_endpoint.md,311e1672d36f5a9f45eb456a92b7aa9a0ccfdcd0e10db8ffb8fc42084ecad0e5
ai-ledger/product-ai/2026-07-07_u6f_onboarding_auth_chain_closeout.md,6068be4277bee2dc355947ff640477c8cd71e9d470c9ed19eb506faad80790f3
ai-ledger/product-ai/2026-07-07_u6g_tenant_provisioning_contract.md,e10f7f479dac9a1d58c80bcde97a33d6f93abffb0a44a474f304341d07baf8ba
ai-ledger/product-ai/2026-07-08_u6h0_tenant_provisioning_schema_gap_decision.md,ebfb6d831eaebde21759be0274ea2ea0de7f81af1af5a651d5c26215027baebc
ai-ledger/product-ai/2026-07-08_u6h1_tenant_provisioning_service_skeleton.md,5224d204698225aeb1cc01f30a44ab562819cc95f278511bc925f1a6a1ed4362
ai-ledger/product-ai/2026-07-08_u6h2_tenant_provisioning_wholesaler_schema.md,b1d19fb60765c64a8aef3b5209d6d50a613d18f162427ada5fcae0b9832f6404
ai-ledger/product-ai/2026-07-08_u6h3_tenant_provisioning_reconcile_cleanup.md,d41010a4de099a638fe10e67e386ef14ce19824c273e58f045459c270d3cb328
ai-ledger/product-ai/2026-07-08_u6i0_owner_credential_setup_contract.md,f0bc667c91687e385606b2b99072e24d94289ed47bfb78cfa6a5717e13697bf7
ai-ledger/product-ai/2026-07-08_u6i1_owner_credential_setup_schema.md,80a30576af62f1a4cfeec95023f746227271acfc357d4cc54fd7562795bf8263
ai-ledger/product-ai/2026-07-08_u6i2_owner_credential_setup_token_issue.md,02312afad696faa025fe1a20c8b18f2b5196e7e27edcf9c35e1aeac36bfa9df5
ai-ledger/product-ai/2026-07-08_u6i3_owner_credential_setup_consume.md,b8ccd363bc7c64e394d73a40e39c52e3ad3b496565cb7ccf92dce5d8a4cd7400
ai-ledger/product-ai/2026-07-08_u6i4_first_admin_rbac_creation.md,ba98643acae6d29bda46b0268bad307f7c90731bab208e009c3762ab071275f5
ai-ledger/product-ai/2026-07-08_u6i5_owner_credential_setup_endpoint.md,0c6fc5c9f26a01b1ac1e86e014aa0f45525efe7b4d8377398b78bd985dc03757
ai-ledger/product-ai/2026-07-09_u6i6_onboarding_e2e_closeout.md,19a47b43377a7d7bb61128ed9e55b0e09d8e75163e6bb0457171c6ad3895c4fb
ai-ledger/product-ai/2026-07-09_u6k_production_smtp_email_delivery.md,fcdc796bd2697c27fdf6f913564e41eeed765489653c51b0763e3ff23eee343f
ai-ledger/product-ai/2026-07-09_u6l_email_verified_onboarding_orchestration.md,8eb11fef9d5867ffcdce151290a42ee6c093afbabf5ae6633d752d2e0914bff9
ai-ledger/product-ai/2026-07-09_u6m_onboarding_runtime_closeout.md,98877cc915a7c8b6da604d5a31c33f824a5190327d521822f3326824a4e21100
ai-ledger/product-ai/2026-07-10_dc1e_payment_validation_error_serialization_fix.md,5dfe678ddead5744f83687a8f566b5cd22d22a8a8284a0799232ee57b58f7936
ai-ledger/product-ai/2026-07-10_dc1g_retailer_binding_outstanding_balance_fix.md,a7bb169dcc4d651cc6f62756c2c4746cc090b8bee6b52e59974132c415e7f047
ai-ledger/product-ai/2026-07-10_dc2h_production_smtp_compose_wiring.md,6e4e83e6cc2b10de2ab7ece30907880a9e68fc28354a58e31381c93a29fbe7c1
ai-ledger/product-ai/2026-07-12_dc2m2_legacy_tenant_reconciliation_forward_migration.md,e123094c35b4ce26c0aa60ca0495ea598f4214da99e8f09f5b333a79d0fdf315
ai-ledger/product-ai/2026-07-12_dc3b_credential_recovery_backend.md,86f6fa93c31ec703cd2bdf80e60db7e574a8eb8950405ee30ca8290a6ebbd8ac
ai-ledger/product-ai/2026-07-12_dc3c_credential_lifecycle_frontend.md,569c37b8794e7db4c3362e1b3caac6a37a7e420af9107212dcd1cd4e6013fbf3
ai-ledger/product-ai/2026-07-12_dc3e_frontend_spa_runtime_crash_fix.md,07bdb4db4a139ee2c4838806227a837409a3130935166fa224fa8c43d55fa9ba
ai-ledger/product-ai/2026-07-12_dc5a_pre_delivery_security_contract_cleanup.md,852ad6244859929ef1520d86c43295066bc1f8807fef8be214417c75881340ad
ai-ledger/product-ai/2026-07-13_dc10_stabilization_candidate_merge.md,1fb61c3cecf50e00dd919036895a5e2cffc0f3c17d5f942157dd77e01f5b0a70
ai-ledger/product-ai/2026-07-13_dc10e_export_worker_tenant_context_fix.md,aa9694032150c12ce4d43911078457947469af8d1492fd7b60df58529282e207
ai-ledger/product-ai/2026-07-13_dc10f_payment_method_financial_integrity.md,f1c98ab49856665c3a3e7a68455552927f6a1318687349dd3e9aa710315d47d9
ai-ledger/product-ai/2026-07-13_dc10g_platform_uuid_export_error_hardening.md,76bedffcf8f5a16f5b08078b8b4d5d57f33855a098cb8eb9950f2b5755fe6129
ai-ledger/product-ai/2026-07-13_dc10k_finance_receivables_runtime_fix.md,530154c3be5d92c7efc478d39388fdeb4e499f60f564ed209cc5420bde1c4dc1
ai-ledger/product-ai/2026-07-13_dc6b_export_malformed_job_id_fail_closed.md,6cffdd9d0e7beb995a3790d536e73534e3029ffb5f2ed1a01b6e326d703c4e23
ai-ledger/product-ai/2026-07-14_dc10l_order_status_enum_reconciliation.md,68fe4e1f6949169473dfdb52b3b1088fd5dba1a14da3ee729e18eb4ebcb7efb8
ai-ledger/product-ai/2026-07-14_dc11d_payment_replay_concurrency_integrity.md,e8df85b7437528f08b52acf367a030c127cca3cbe8cde6349ea8824314962cc5
ai-ledger/product-ai/2026-07-14_dc11p0_platform_operator_identity_credential_contract.md,c51f5b332fd2f2e64c774e0935a5db1d03815316938297cb26c60e14578aff24
ai-ledger/product-ai/2026-07-14_dc11p1_platform_operator_schema.md,08ec3a35f6a33d481168ba0f69d946c8286d40332fbcb9e90164f39a54d3fc22
ai-ledger/product-ai/2026-07-17_dc11t2_test_infrastructure_contract_repair.md,45f8515801272d3ad3ead7cdb5b4fe6e0b75690c49b4aa0b4a79374e8ec21653
ai-ledger/product-ai/2026-07-21_dc11t4c_reporting_test_contract_repair.md,03417c7d4396e8128211dda35943bc2ec46237f9f5fe2995c6211bc376d335c2
ai-ledger/product-ai/2026-07-21_dc11t4e_u6i5_tenant_schema_teardown.md,f4f0924e531f9d293ed60434082c3c350c335e4fc0bec7a6933dafd901b40340
ai-ledger/product-ai/2026-07-22_dc11t4h_receivable_collection_integrity.md,5657943b202b32d20f50151ce0540300f6f0956b5abbeb44a410012483420a51
ai-ledger/product-ai/2026-07-23_dc12a_product_positioning_value_boundary.md,23cfbd52ff49ba871452919142f3c6e52841e2d0ecb994edbf12712e7db3224e
ai-ledger/product-ai/2026-07-23_dc12a_r2_clickable_credential_email_links.md,5ec7493c9f24a5ed952ea4369105800a66038cfeed69e6cf683c674cc445dce6
ai-ledger/product-ai/2026-07-23_dc12r1_retailer_mvp_identity_invitation_design.md,e1d7bbe0e86af6a9b2efec3a08a7370e220fe67c788dd8a9565a07a57dbd4f75
ai-ledger/product-ai/2026-07-23_dc12r1_s1_retailer_identity_provisioning.md,5dcb03e97d870d643b9a2ee20aaa7ad0c763a43dbdb7b1cf0ed26e987d866a52
ai-ledger/product-ai/2026-07-24_dc12r1_s1_r5_migration_preflight_exact_catalog.md,621f54ad9771e70596929207ffc5b837e8003929ef8f440b30158305db4cccc9
ai-ledger/product-ai/2026-07-24_dc12r1_s1_r5a_bootstrap_permission_reconciliation.md,aeea5bfc4159dd987c8a7377d8e2d9fbaee1f0178b9a03a0f591fcc32d5a64ad
ai-ledger/product-ai/2026-07-27_dc12r1_s1_h0_rate_limit_429_boundary.md,8dc255364d1475a74115335ab5d863c91305fbae9da4eceb36ed0502f1baff32
ai-ledger/product-ai/2026-07-27_dc12r1_s1_h1_verification_token_terminal_state.md,f25d3d401192a4549caf639be0cb55b9583c017a5b3439a76b60743d0454f85c
ai-ledger/product-ai/2026-07-27_dc12r1_s1_v2_test_contract_reconciliation.md,eff36f186c8f73a06e205559976081808f3527d35adec956142a6fc08b4cd2ab
ai-ledger/product-ai/2026-07-28_dc12r1_h2_structured_http_error_contract.md,005871ef35bf608b7b98b59e3baaec0d002ba5f6388d5596de6d995da40e7dcf
ai-ledger/product-ai/2026-07-28_dc12r1_s1_h1_r2_u6i1_contract_reconciliation.md,e73c76af2e5c8f753109ceac35a0f78e4df86ec834192e317e617a81927e5b68
ai-ledger/product-ai/2026-07-28_dc12r1_s2_supplier_scoped_retailer_login.md,ad90d707a461a29a9b37ca55b5a9398e5ea94d9df64e9118643dfd4b7cfc486e
ai-ledger/product-ai/2026-07-29_dc12r1_s3_retailer_workspace_capability_matrix.csv,656853b96ccbc86851978ba5b13307bbbc4432fa3ad2e8766670c8aa6da1e8f8
ai-ledger/product-ai/2026-07-29_dc12r1_s3_retailer_workspace_contract.md,487cacdfbed3e141cc5aa7443447184282760543643f8fd3db9fd345c0766186
ai-ledger/product-ai/2026-07-29_dc12r1_s3_s1_catalog_order_hardening.md,6ae79ad8acd2d668fc0d6c342844b09cdf03205eb58cce61c373099a363f0852
ai-ledger/product-ai/2026-07-30_dc12r1_s3_s2_read_only_retailer_finance.md,3425e62c984aeb9271e2319e596fdf939ed54cb7249175ef895ef8d48f785f35
ai-ledger/product-ai/2026-07-30_dc12r1_s3_s2b_capability_test_matrix.csv,4aaf078b291dcea846e539bd780d677eaa9957d84c431fdc4c68873bdf46e613
ai-ledger/product-ai/2026-07-30_dc12r1_s3_s2b_i1_r4_preflight_execution_report.md,45b7f29a06582223bb6c3d58b60a8cd0ec63b78b2d88b67ec5adf188b99b3d67
ai-ledger/product-ai/2026-07-30_dc12r1_s3_s2b_i1_r4_r1_failed_error_nodes.csv,e1e45b9532f5d87861f6f6aadd4dea1fe7a2099061c6232a40871613831feea3
ai-ledger/product-ai/2026-07-30_dc12r1_s3_s2b_i1_r4_r1_real_alembic_report.md,79c9a8c2c6273747da6a7e15e7b9722c76672fae676289224553217c2a65c2ec
ai-ledger/product-ai/2026-07-30_dc12r1_s3_s2b_i1_r4_r2_catalog_semantics_report.md,4fac68613f4b33582b6f1c443a14b2808bca7481540d3acf21fdc32b2f51a992
ai-ledger/product-ai/2026-07-30_dc12r1_s3_s2b_i1_r4_r3_exact_shape_report.md,8aa180b06df18f8da6dd4005baae36df55bda6ded59820a7d2118e361f7b1219
ai-ledger/product-ai/2026-07-30_dc12r1_s3_s2b_i1_r4_r3_r1_final_report.md,505f34ed6e565d3989c1a5847d4f7ca0af77212690592cf2a293ed0c25d0216d
ai-ledger/product-ai/2026-07-30_dc12r1_s3_s2b_i1_r4_r3_r2_final_report.md,c3193ab5a378e2d72129b90e226b1b41626ae7167dba6512e46d5d8e9c7eeb70
ai-ledger/product-ai/2026-07-30_dc12r1_s3_s2b_payment_declaration_contract.md,cceedc4fba7cc8ac0a2808f681519094b2cdeae2b4099834662df5456574e6f6
ai-ledger/product-ai/2026-07-31_dc12r1_h3_payment_ui_permission_contract.md,615d96e3505c08a72c0076f9b0adc0c5ef3ba7de66f98ca1efab648a05eee641
ai-ledger/product-ai/2026-07-31_dc12r1_s3_s2b_i1_financial_schema_foundation.md,3c9db20ae4e9b3c13166dda7da0e6535b0d2cbaf61d798a6127735456cedeb06
ai-ledger/product-ai/2026-08-01_dc12r1_s3_s2b_i2a_canonical_payment_service.md,32c3cb90bc875c21978ffa7f5424fe7fb2c51c57d4ad567aabab16bf34b5e4ae
ai-ledger/product-ai/2026-08-02_dc12r1_h4_event_loop_pool_isolation.md,a008ee8e06815e55418adb524b10784dc4de6412f4675b713f62da6426b076c9
ai-ledger/product-ai/2026-08-02_dc12r1_h4_r2_exact_036_migration_contract_reconciliation.md,433bd795fe966c13a129f04ebcb8192b62a6a5f3409e3ce22b3ddc347f0fb96c
ai-ledger/product-ai/2026-08-02_dc12r1_i2a_r2_reconciliation_with_h4_baseline.md,56de4fde3a2f93ddbcd2e9b3d3324a34c1748497f6bd72807b0f0342036c2b78
ai-ledger/product-ai/2026-08-03_dc12r1_i2a_r3_canonical_amount_integrity_boundary.md,34f875b2301b880092374c608f37b48c05173045a980d16f0aa0ede28d325755
ai-ledger/product-ai/2026-08-03_dc12r1_s3_s2b_i2b_payment_declaration_runtime.md,0aad47da2471d6520546e7db5614e0b7aa081d5e375f36d73219625a0041f195
ai-ledger/product-ai/2026-08-03_dc12r1_s3_s2b_i2b_r2_r3_r1_final_gate.md,0f30f166e7522efe87e3c7a47548bcbf53bea5435f481553d8845726bb6ec93a
ai-ledger/product-ai/2026-08-03_dc12r1_s3_s2b_i2b_r2_r3_r2_r1_exact_gate_closure.md,e4753d6e830b84b42e046379ef7fadd3a5b2e450fae5978a2143a2073bcf3604
ai-ledger/product-ai/2026-08-03_dc12r1_s3_s2b_i2b_r2_r3_runtime_closure.md,3b5a1aaeb7f015759b343d41131e3f3a4c7a53808619e3ba56b7d2dc339945a4
ai-ledger/product-ai/2026-08-03_dc12r1_s3_s2b_i2b_r3_h5_final_gate.md,81e0ca637aca7d4a3f6ef9e81a88d3c08f50d3c28bd9a24f0ebedb01b668d99e
ai-ledger/product-ai/2026-08-03_dc12r1_s3_s2b_i2b_self_review.md,cfd172fd100d8287ba5b8e1cb3c510bdce14027349c5f30130c6f09ed837dcf0
ai-ledger/product-ai/2026-08-04_dc12r1_s3_s2b_i2b_r4_h5_causal_regression.md,2746a9d23e945fcf9ee0347dc4e449c52d4dedb30458c8a2605deb84bf2e637b
ai-ledger/product-ai/2026-08-04_dc12r1_s3_s2b_i2b_r5_admin_lifecycle_final_closure.md,56e9eaf72fcda11716a60cc99735da528070678cb1d21a3ff1191a7ac6f114a8
ai-ledger/product-ai/2026-08-04_dc12r1_s3_s2b_i2b_r5_r1_test_evidence_integrity.md,592f2313065ec54830caa11558bdcf6ba7365d66dde88deed2801d6acc2b3571
ai-ledger/product-ai/2026-08-04_dc12r1_s3_s2b_i2c_capability_test_matrix.csv,ad5c35eddfe1454355762dda1e788f750cbb302998ef6010756c665a1ef52ab2
ai-ledger/product-ai/2026-08-04_dc12r1_s3_s2b_i2c_i1_printable_records_backend.md,f5117d8fb2c4cb0734b727f63573f0afa82b8927947be505670115c8d2fc3916
ai-ledger/product-ai/2026-08-04_dc12r1_s3_s2b_i2c_print_notification_contract.md,c88a244560906f7c927a2097c728ef9b7e3599e7c81977c56d31472a9c53cfb2
ai-ledger/product-ai/2026-08-09_dc12r1_s3_s2b_i2c_i2_printable_workspace.md,bcc162b09e9be51f10a76264294b1556ce8e217fe72475dc5900dc57adb2f709
ai-ledger/product-ai/2026-08-10_dc12r1_s3_s2b_i2c_i2b_contract_d_statement.md,3c0f066afd05fce43779b25dfc6d6098f122f781397719535b4cc3ff894ae5ed
ai-ledger/product-ai/2026-08-10_dc12r1_s3_s2b_i2c_i2b_r4_node_outcomes.csv,8cc76928e3b8068eb641bf60288538b73c88c811bf202b59fa3a421b6844e3f8
ai-ledger/product-ai/2026-08-12_dc12r1_h7_bcrypt_dependency_manifest_reconciliation.md,1e07e9c96b77630b5f9174efb784599a001faf4850a37645003b0d4666cf7f02
ai-ledger/product-ai/2026-08-12_dc12r1_mvp_r0_r1_readiness_debt_closure.md,de9cb7dbb601ffc3e227f38a31be85a51280b3f695ac117c61549a361370b54c
ai-ledger/product-ai/2026-08-14_dc12r1_mvp_l1_pw1_r2_auth_session_closure.md,5c569efaff80ab9e5bf2dfc243f6d76bd74d91188a3eaf316cc790421f76b579
ai-ledger/product-ai/2026-08-15_dc12r1_mvp_l1_pw1_r3_rate_limit_context_closure.md,55c9bfac5c0b079ef501c87b2d238433dcb5041f4d22374873d9b407edcc708d
ai-ledger/product-ai/2026-08-15_dc12r1_mvp_l1_pw1_r4_a_tenant_statement_cache.md,ee74b9e7189a6c46419666719f18e7920b9c8533b863ed989a1137dc9812a3e6
ai-ledger/product-ai/2026-08-16_dc12r1_mvp_l1_pw1_r4_b4_retailer_permission_context.md,e0aae474885a342d008f9758b8856a2e6a653ff274556924a272c326b18b85d7
ai-ledger/product-ai/2026-08-17_dc12r1_mvp_l1_pw1_r4_c1_responsive_main_layout.md,cfaa917a3f0f92e16393df60af2a2cd4f3f12cca316b08fa8ab19b34a956fb37
ai-ledger/product-ai/2026-08-20_dc12r1_mvp_l1_j1_r1_r1_signup_contract_truth.md,b1aba050b5fc81c83cc95e9c74e9310fd2b3cc6545c6a9667ae76ab71e363ddd
ai-ledger/product-ai/2026-08-21_dc12r1_mvp_l1_j1_h2a_r1_dual_entry_self_join.md,e0b2e427aa1c9a72a62be485aeca9d0029b78f59ec159f4de8e417048cda316d
ai-ledger/product-ai/2026-08-21_dc12r1_mvp_l1_j1_h2a_r1_stop_checkpoint.md,9d82cd2f2fb7b26ecef51cda0d8c1510694e903deb4528931d001a3fd39d70d0
ai-ledger/product-ai/2026-08-21_dc12r1_mvp_l1_j1_h2a_retailer_invitation_authoring.md,90470b973e251faafa3a027b80f8f88b50ff2c8864d5a0bf6e895a04c693d17e
ai-ledger/product-ai/2026-08-22_dc12r1_mvp_l1_j1_h2b_forgot_password_runtime_closure.md,df661c7bf8cad2138afe98ffbb65327d0426e7de4515bb15f4e0647576a66ad2
ai-ledger/product-ai/2026-08-23_dc12r1_mvp_l1_j1_h2_b_r2_r2_test_fixture_residue_closure.md,940ef28d2422bec9cd381413131021f2aa694656cf809a6f42b88736c872057e
ai-ledger/product-ai/2026-08-23_dc12r1_mvp_l1_j1_h2_b_r2_r3_full_suite_test_hygiene.md,24de12de4c4a8c414bbe24384315eded13937c46e1985b775dbc44b32672f672
ai-ledger/product-ai/2026-08-23_dc12r1_mvp_l1_j1_h2b_r1_password_reset_scan_closure.md,63a7694795d57fbf7e67de835232a5625a63918a59497f1f5c69d58119fcdbba
